귀소일자,지역명,현장소방서거리,현장안전센터거리,최대풍속,온도,습도,전체인력수합계,,,,,,,,,,,,,,
20190405,강원도 강릉시,27,12,5.6,16,18,16742,,,,,,,,,,,,,,
20220308,강원도 양양군,34,6,8.5,11,35,13864,,,,,,,,,,,,,,
20180329,강원도 강릉시,3,8,6.7,18,35,7174,,,,,,,,,,,,,,
20190407,강원도 홍천군,32,5,12.3,15,17,6657,,,,,,,,,,,,,,
20220309,강원도 원주시,29,8,9.1,12,22,4058,,,,,,,,,,,,,,
20150211,강원도 원주시,45,12,8.4,-10,26,3743,,,,,,,,,,,,,,
20190405,강원도 영월군,6,6,7.6,15,26,3559,,,,,,,,,,,,,,
20220412,강원도 횡성군,2,2,7.1,26,12,3354,,,,,,,,,,,,,,
20170509,강원도 영월군,14,12,11,22,12,2840,,,,,,,,,,,,,,
20170310,강원도 홍천군,30,4,7.1,7,24,2456,,,,,,,,,,,,,,
20110201,강원도 화천군,43,13,9.7,1,10,1872,,,,,,,,,,,,,,
20190102,강원도 정선군,11,11,5.2,2,19,1862,,,,,,,,,,,,,,
20220424,강원도 춘천시,16,18,6.8,21,50,1788,,,,,,,,,,,,,,
20120420,강원도 강릉시,15,15,11.3,14,56,1264,,,,,,,,,,,,,,
20180115,강원도 철원군,10,10,11.5,6,53,1229,,,,,,,,,,,,,,
20220412,강원도 양구군,27,19,6,22,24,1158,,,,,,,,,,,,,,
20170510,강원도 양구군,38,11,3.8,21,24,1140,,,,,,,,,,,,,,
20210219,강원도 화천군,7,7,9.2,-1,32,1028,,,,,,,,,,,,,,
20210219,강원도 영월군,7,7,8.1,-1,32,1028,,,,,,,,,,,,,,
20160401,강원도 삼척시,50,6,7.2,24,18,953,,,,,,,,,,,,,,
20110413,강원도 양양군,24,7,9.3,23,11,936,,,,,,,,,,,,,,
20220305,강원도 춘천시,7,7,8.5,8,51,915,,,,,,,,,,,,,,
20150326,강원도 춘천시,10,10,6.1,14,32,783,,,,,,,,,,,,,,
20150323,강원도 횡성군,20,20,8.1,8,14,732,,,,,,,,,,,,,,
20191231,강원도 인제군,26,10,4.9,-9,36,727,,,,,,,,,,,,,,
20130308,강원도 횡성군,50,13,6.4,14,35,721,,,,,,,,,,,,,,
20180420,강원도 철원군,26,11,9.1,21,49,633,,,,,,,,,,,,,,
20140324,강원도 삼척시,13,7,10.6,15,31,615,,,,,,,,,,,,,,
20150324,강원도 양양군,16,16,6,0,0,590,,,,,,,,,,,,,,
20160206,강원도 삼척시,48,7,8.3,-1,34,585,,,,,,,,,,,,,,
20221214,강원도 춘천시,16,6,9.1,-4,7,553,,,,,,,,,,,,,,
20190317,강원도 양구군,9,7,11.1,11,34,538,,,,,,,,,,,,,,
20150308,강원도 화천군,22,14,10.6,8,61,529,,,,,,,,,,,,,,
20150328,강원도 홍천군,20,0,6.4,17,5,520,,,,,,,,,,,,,,
20150423,강원도 홍천군,33,11,10.2,24,17,515,,,,,,,,,,,,,,
20220413,강원도 춘천시,20,10,7.1,23,22,506,,,,,,,,,,,,,,
20160219,강원도 인제군,7,3,5,8,41,504,,,,,,,,,,,,,,
20160120,강원도 양구군,9,9,10.9,-7,25,490,,,,,,,,,,,,,,
20130416,강원도 철원군,68,30,6.7,9,32,480,,,,,,,,,,,,,,
20120111,강원도 철원군,11,11,9.4,-3,39,475,,,,,,,,,,,,,,
20180422,강원도 양구군,9,9,8.7,25,15,471,,,,,,,,,,,,,,
20220222,강원도 화천군,13,7,8.4,1,18,462,,,,,,,,,,,,,,
20190506,강원도 고성군,16,16,8,27,17,457,,,,,,,,,,,,,,
20150325,강원도 양양군,25,19,8.9,12,14,445,,,,,,,,,,,,,,
20160331,강원도 인제군,46,6,6.1,17,12,442,,,,,,,,,,,,,,
20210221,강원도 원주시,29,28,6.5,12,30,421,,,,,,,,,,,,,,
20210221,강원도 강릉시,28,27,6.5,11,30,421,,,,,,,,,,,,,,
20191211,강원도 춘천시,6,6,7.7,7,45,411,,,,,,,,,,,,,,
20140307,강원도 속초시,12,20,8.3,2,17,411,,,,,,,,,,,,,,
20140426,강원도 고성군,42,9,13,20,34,395,,,,,,,,,,,,,,
20200415,강원도 홍천군,14,15,9.5,21,0,395,,,,,,,,,,,,,,
20121226,강원도 원주시,59,23,6.4,-8,42,385,,,,,,,,,,,,,,
20200326,강원도 홍천군,2,2,9.6,19,33,383,,,,,,,,,,,,,,
20210209,강원도 홍천군,20,12,10.6,6,27,369,,,,,,,,,,,,,,
20210209,강원도 강릉시,20,11,10.6,6,27,369,,,,,,,,,,,,,,
20140415,강원도 홍천군,53,22,11.3,23,0,352,,,,,,,,,,,,,,
20220519,강원도 양구군,40,30,7.3,18,30,343,,,,,,,,,,,,,,
20191031,강원도 강릉시,19,19,4.2,19,46,342,,,,,,,,,,,,,,
20221126,강원도 횡성군,6,6,10.8,15,46,341,,,,,,,,,,,,,,
20150322,강원도 고성군,29,17,7.3,15,7,337,,,,,,,,,,,,,,
20160402,강원도 홍천군,21,21,7.8,19,21,335,,,,,,,,,,,,,,
20150521,강원도 인제군,28,20,11.8,19,57,335,,,,,,,,,,,,,,
20220420,강원도 삼척시,19,19,7.1,22,17,331,,,,,,,,,,,,,,
20190130,강원도 인제군,18,13,10.3,10,37,330,,,,,,,,,,,,,,
20200413,강원도 홍천군,33,5,10.1,7,32,329,,,,,,,,,,,,,,
20190510,강원도 춘천시,11,13,3.9,25,29,329,,,,,,,,,,,,,,
20150428,강원도 양구군,26,10,6.7,26,12,328,,,,,,,,,,,,,,
20220225,강원도 춘천시,18,20,6.5,3,13,327,,,,,,,,,,,,,,
20150427,강원도 양양군,70,36,5.6,25,24,323,,,,,,,,,,,,,,
20150322,강원도 고성군,24,24,8.1,11,12,319,,,,,,,,,,,,,,
20171222,강원도 춘천시,7,7,6,7,54,315,,,,,,,,,,,,,,
20150427,강원도 속초시,36,6,9.1,22,36,314,,,,,,,,,,,,,,
20200404,강원도 화천군,17,9,9.3,13,35,313,,,,,,,,,,,,,,
20210324,강원도 평창군,13,13,8.2,17,25,310,,,,,,,,,,,,,,
20210324,강원도 삼척시,13,13,9.3,16,25,310,,,,,,,,,,,,,,
20210401,강원도 평창군,32,15,5.3,22,8,302,,,,,,,,,,,,,,
20210401,강원도 철원군,32,15,5.3,21,8,302,,,,,,,,,,,,,,
20111102,강원도 횡성군,57,22,3.7,14,63,299,,,,,,,,,,,,,,
20160328,강원도 횡성군,8,8,6.4,16,23,299,,,,,,,,,,,,,,
20160430,강원도 영월군,27,15,12.7,22,39,298,,,,,,,,,,,,,,
20130419,강원도 홍천군,55,13,5.1,8,59,295,,,,,,,,,,,,,,
20110406,강원도 횡성군,13,2,6.7,13,41,294,,,,,,,,,,,,,,
20150326,강원도 동해시,38,22,8.8,11,19,291,,,,,,,,,,,,,,
20120419,강원도 인제군,30,30,7.8,17,57,289,,,,,,,,,,,,,,
20140506,강원도 인제군,9,9,7.8,18,23,288,,,,,,,,,,,,,,
20140427,강원도 춘천시,54,21,6.2,0,0,280,,,,,,,,,,,,,,
20151102,강원도 원주시,60,9,5,0,60,279,,,,,,,,,,,,,,
20170319,강원도 원주시,50,10,8.2,13,34,278,,,,,,,,,,,,,,
20150605,강원도 삼척시,13,6,6.9,27,27,275,,,,,,,,,,,,,,
20210117,강원도 홍천군,8,8,9.4,1,17,275,,,,,,,,,,,,,,
20210117,강원도 화천군,8,8,9.4,0,17,275,,,,,,,,,,,,,,
20220226,강원도 원주시,32,5,8.1,4,61,274,,,,,,,,,,,,,,
20160402,강원도 철원군,28,13,7.2,22,10,271,,,,,,,,,,,,,,
20140426,강원도 평창군,43,22,8.1,18,43,269,,,,,,,,,,,,,,
20190416,강원도 양구군,26,19,7.1,22,23,269,,,,,,,,,,,,,,
20130112,강원도 홍천군,12,8,7.9,5,49,268,,,,,,,,,,,,,,
20190413,강원도 원주시,37,13,7.6,10,48,267,,,,,,,,,,,,,,
20140425,강원도 화천군,43,10,10.2,0,0,264,,,,,,,,,,,,,,
20140327,강원도 철원군,48,27,8.9,17,32,263,,,,,,,,,,,,,,
20150315,강원도 평창군,10,6,6.6,12,56,263,,,,,,,,,,,,,,
20150309,강원도 양양군,6,6,8.1,8,23,261,,,,,,,,,,,,,,
20160317,강원도 영월군,8,6,7.8,18,21,260,,,,,,,,,,,,,,
20150413,강원도 영월군,46,11,7.2,12,0,258,,,,,,,,,,,,,,
20180209,강원도 영월군,34,33,12.2,0,44,252,,,,,,,,,,,,,,
20150522,강원도 삼척시,34,32,8.6,20,34,252,,,,,,,,,,,,,,
20130611,강원도 홍천군,51,11,3,17,88,249,,,,,,,,,,,,,,
20210507,강원도 홍천군,39,8,11.2,17,46,248,,,,,,,,,,,,,,
20210507,강원도 정선군,39,7,11.2,17,46,248,,,,,,,,,,,,,,
20160416,강원도 정선군,15,15,9.3,15,35,248,,,,,,,,,,,,,,
20130228,강원도 홍천군,37,2,9.7,10,41,242,,,,,,,,,,,,,,
20210220,강원도 원주시,22,18,7.9,14,55,241,,,,,,,,,,,,,,
20210220,강원도 양구군,22,17,9.2,13,55,241,,,,,,,,,,,,,,
20151024,강원도 홍천군,36,35,7.2,18,29,241,,,,,,,,,,,,,,
20170424,강원도 홍천군,13,5,10.1,21,37,239,,,,,,,,,,,,,,
20150603,강원도 고성군,40,15,6.9,26,24,237,,,,,,,,,,,,,,
20170312,강원도 양구군,26,13,6.6,13,35,236,,,,,,,,,,,,,,
20190529,강원도 영월군,8,8,8,25,21,234,,,,,,,,,,,,,,
20170504,강원도 화천군,52,24,8.4,17,37,234,,,,,,,,,,,,,,
20131206,강원도 춘천시,28,6,9.5,7,0,234,,,,,,,,,,,,,,
20180817,강원도 춘천시,10,6,10.3,29,34,232,,,,,,,,,,,,,,
20210211,강원도 평창군,4,4,5.3,8,65,231,,,,,,,,,,,,,,
20150325,강원도 홍천군,46,13,11.3,12,19,229,,,,,,,,,,,,,,
20150505,강원도 횡성군,32,30,8.6,15,46,229,,,,,,,,,,,,,,
20150317,강원도 춘천시,45,19,8.9,17,30,227,,,,,,,,,,,,,,
20150423,강원도 원주시,35,35,5.6,21,17,225,,,,,,,,,,,,,,
20160208,강원도 정선군,14,14,8.6,0,60,222,,,,,,,,,,,,,,
20190124,강원도 속초시,24,16,7.7,3,20,221,,,,,,,,,,,,,,
20111028,강원도 원주시,16,16,5.2,15,60,217,,,,,,,,,,,,,,
20150324,강원도 고성군,32,21,7.9,13,0,216,,,,,,,,,,,,,,
20110311,강원도 평창군,17,10,8.5,5,43,214,,,,,,,,,,,,,,
20191212,강원도 춘천시,19,19,5,5,45,214,,,,,,,,,,,,,,
20150412,강원도 삼척시,12,3,5.6,13,55,213,,,,,,,,,,,,,,
20111208,강원도 원주시,26,8,8.1,8,28,212,,,,,,,,,,,,,,
20150531,강원도 동해시,42,37,8.7,21,55,211,,,,,,,,,,,,,,
20110413,강원도 강릉시,27,9,9.5,21,15,209,,,,,,,,,,,,,,
20210216,강원도 강릉시,29,1,9.2,1,30,209,,,,,,,,,,,,,,
20210216,강원도 강릉시,28,1,9.2,0,30,209,,,,,,,,,,,,,,
20160512,강원도 양양군,25,15,5.6,19,40,207,,,,,,,,,,,,,,
20130327,강원도 양양군,3,3,11.5,17,14,206,,,,,,,,,,,,,,
20200415,강원도 삼척시,19,15,7.6,18,39,206,,,,,,,,,,,,,,
20110310,강원도 속초시,9,9,6.5,1,19,204,,,,,,,,,,,,,,
20190507,강원도 삼척시,31,2,8.7,21,19,202,,,,,,,,,,,,,,
20170319,강원도 춘천시,38,17,8.1,13,30,202,,,,,,,,,,,,,,
20140424,강원도 양양군,21,13,6,21,44,201,,,,,,,,,,,,,,
20220428,강원도 삼척시,25,13,7.1,21,19,199,,,,,,,,,,,,,,
20110417,강원도 춘천시,47,27,6.7,11,58,198,,,,,,,,,,,,,,
20180409,강원도 춘천시,40,6,10.2,13,45,198,,,,,,,,,,,,,,
20200326,강원도 강릉시,24,24,10.6,16,54,197,,,,,,,,,,,,,,
20210330,강원도 평창군,55,18,8.6,16,26,197,,,,,,,,,,,,,,
20210330,강원도 양구군,55,18,8.6,16,26,197,,,,,,,,,,,,,,
20190304,강원도 양양군,19,19,5.3,15,24,196,,,,,,,,,,,,,,
20120615,강원도 철원군,5,5,6.3,19,68,196,,,,,,,,,,,,,,
20200422,강원도 원주시,16,15,8.6,7,37,196,,,,,,,,,,,,,,
20150531,강원도 태백시,55,6,6.5,28,21,195,,,,,,,,,,,,,,
20160402,강원도 춘천시,12,12,7.2,24,15,193,,,,,,,,,,,,,,
20160424,강원도 홍천군,45,15,7.8,15,40,193,,,,,,,,,,,,,,
20200417,강원도 강릉시,18,18,9.5,12,64,192,,,,,,,,,,,,,,
20220224,강원도 태백시,13,13,6.4,2,29,191,,,,,,,,,,,,,,
20180420,강원도 춘천시,61,26,7.2,27,20,190,,,,,,,,,,,,,,
20150529,강원도 강릉시,62,39,5.6,27,37,188,,,,,,,,,,,,,,
20160205,강원도 고성군,31,11,5.8,3,26,185,,,,,,,,,,,,,,
20200331,강원도 춘천시,15,6,9.6,17,17,185,,,,,,,,,,,,,,
20220411,강원도 화천군,22,13,4.8,19,35,184,,,,,,,,,,,,,,
20221204,강원도 홍천군,14,6,8.3,-5,42,184,,,,,,,,,,,,,,
20110201,강원도 홍천군,7,6,8.5,1,550,184,,,,,,,,,,,,,,
20220423,강원도 강릉시,12,11,7.1,15,71,183,,,,,,,,,,,,,,
20170502,강원도 양양군,34,17,6.4,27,20,182,,,,,,,,,,,,,,
20160125,강원도 고성군,30,7,8,-5,25,182,,,,,,,,,,,,,,
20120619,강원도 삼척시,30,30,6.3,29,37,181,,,,,,,,,,,,,,
20130316,강원도 홍천군,15,9,7.3,13,31,181,,,,,,,,,,,,,,
20161124,강원도 평창군,13,13,6.9,0,58,180,,,,,,,,,,,,,,
20140115,강원도 춘천시,41,4,8.6,2,45,180,,,,,,,,,,,,,,
20150430,강원도 춘천시,51,6,5.6,15,20,179,,,,,,,,,,,,,,
20170507,강원도 강릉시,30,26,8.4,21,22,178,,,,,,,,,,,,,,
20150325,강원도 속초시,35,16,8.3,7,57,178,,,,,,,,,,,,,,
20210421,강원도 횡성군,56,7,7.9,24,29,177,,,,,,,,,,,,,,
20210421,강원도 양구군,56,7,8.6,23,29,177,,,,,,,,,,,,,,
20220313,강원도 삼척시,50,10,7.9,18,49,176,,,,,,,,,,,,,,
20181101,강원도 화천군,21,4,4.6,11,44,176,,,,,,,,,,,,,,
20170408,강원도 홍천군,48,23,7.2,24,33,176,,,,,,,,,,,,,,
20160507,강원도 평창군,37,20,8.8,20,30,175,,,,,,,,,,,,,,
20200319,강원도 춘천시,28,26,7.1,11,46,174,,,,,,,,,,,,,,
20110413,강원도 양구군,44,18,6.7,13,36,174,,,,,,,,,,,,,,
20110420,강원도 정선군,30,21,6.8,17,30,173,,,,,,,,,,,,,,
20220410,강원도 춘천시,27,14,11.3,20,25,173,,,,,,,,,,,,,,
20170330,강원도 홍천군,20,8,6.6,18,23,172,,,,,,,,,,,,,,
20220329,강원도 양구군,56,20,8.8,17,39,172,,,,,,,,,,,,,,
20151017,강원도 삼척시,45,32,7.2,19,15,172,,,,,,,,,,,,,,
20110211,강원도 정선군,37,37,7.9,-2,29,171,,,,,,,,,,,,,,
20190604,강원도 평창군,19,19,6.1,29,21,171,,,,,,,,,,,,,,
20170311,강원도 정선군,50,14,6.6,13,17,171,,,,,,,,,,,,,,
20130304,강원도 춘천시,16,6,8.5,5,38,170,,,,,,,,,,,,,,
20150604,강원도 인제군,32,32,7.3,0,0,168,,,,,,,,,,,,,,
20180216,강원도 양양군,5,5,9.2,5,20,168,,,,,,,,,,,,,,
20141222,강원도 태백시,33,2,9.1,0,0,167,,,,,,,,,,,,,,
20150611,강원도 강릉시,27,17,6.9,33,0,165,,,,,,,,,,,,,,
20210312,강원도 태백시,16,19,8.8,17,17,164,,,,,,,,,,,,,,
20210312,강원도 평창군,15,19,8.8,17,17,164,,,,,,,,,,,,,,
20141123,강원도 강릉시,27,11,8.9,12,61,164,,,,,,,,,,,,,,
20170502,강원도 강릉시,13,5,9.5,17,70,164,,,,,,,,,,,,,,
20180422,강원도 원주시,13,11,8.7,27,12,163,,,,,,,,,,,,,,
20190224,강원도 양양군,58,17,5.9,9,43,163,,,,,,,,,,,,,,
20180608,강원도 인제군,11,10,7.5,21,75,163,,,,,,,,,,,,,,
20190512,강원도 강릉시,34,13,5.5,24,28,162,,,,,,,,,,,,,,
20220503,강원도 강릉시,7,1,4.9,17,28,161,,,,,,,,,,,,,,
20220130,강원도 화천군,36,15,6.4,-15,86,160,,,,,,,,,,,,,,
20150424,강원도 삼척시,27,27,7.8,21,18,160,,,,,,,,,,,,,,
20110401,강원도 정선군,8,8,6.8,14,24,160,,,,,,,,,,,,,,
20150517,강원도 원주시,34,4,7.5,0,0,160,,,,,,,,,,,,,,
20110406,강원도 홍천군,18,17,10.6,17,13,160,,,,,,,,,,,,,,
20180220,강원도 횡성군,47,17,5,6,24,159,,,,,,,,,,,,,,
20170323,강원도 철원군,20,20,7.9,14,30,158,,,,,,,,,,,,,,
20180201,강원도 원주시,50,7,7.5,0,25,158,,,,,,,,,,,,,,
20160302,강원도 원주시,11,9,7.8,6,49,158,,,,,,,,,,,,,,
20170314,강원도 춘천시,43,29,4.2,11,36,157,,,,,,,,,,,,,,
20160204,강원도 춘천시,20,12,6.5,2,0,157,,,,,,,,,,,,,,
20190408,강원도 영월군,20,20,7.6,11,11,157,,,,,,,,,,,,,,
20150326,강원도 춘천시,35,11,8.2,13,20,157,,,,,,,,,,,,,,
20190120,강원도 홍천군,11,9,7.7,2,30,156,,,,,,,,,,,,,,
20140423,강원도 화천군,38,10,6,23,18,156,,,,,,,,,,,,,,
20201025,강원도 홍천군,27,21,11.6,20,20,156,,,,,,,,,,,,,,
20120430,강원도 원주시,24,19,8.8,19,56,155,,,,,,,,,,,,,,
20160221,강원도 강릉시,39,6,5.5,-1,30,155,,,,,,,,,,,,,,
20190127,강원도 양양군,21,3,4.6,-2,65,155,,,,,,,,,,,,,,
20200115,강원도 홍천군,2,2,8,5,23,155,,,,,,,,,,,,,,
20110417,강원도 홍천군,24,24,6.7,18,22,154,,,,,,,,,,,,,,
20191113,강원도 평창군,22,22,8.1,8,80,154,,,,,,,,,,,,,,
20170314,강원도 철원군,23,10,6.6,1,75,154,,,,,,,,,,,,,,
20130427,강원도 홍천군,36,5,8.1,16,54,154,,,,,,,,,,,,,,
20131228,강원도 횡성군,27,17,3.2,-4,38,153,,,,,,,,,,,,,,
20120429,강원도 강릉시,56,39,8.8,25,30,153,,,,,,,,,,,,,,
20181123,강원도 영월군,23,16,7.3,5,19,152,,,,,,,,,,,,,,
20220404,강원도 철원군,14,14,7.9,15,16,152,,,,,,,,,,,,,,
20210419,강원도 철원군,11,6,6.2,19,30,151,,,,,,,,,,,,,,
20210419,강원도 양구군,11,6,4.8,19,30,151,,,,,,,,,,,,,,
20220520,강원도 춘천시,37,1,4.9,20,36,151,,,,,,,,,,,,,,
20200325,강원도 원주시,38,13,9.6,18,27,150,,,,,,,,,,,,,,
20170503,강원도 양구군,40,16,8.4,26,29,150,,,,,,,,,,,,,,
20140424,강원도 정선군,46,20,6,23,24,150,,,,,,,,,,,,,,
20160406,강원도 홍천군,24,24,10.2,0,0,149,,,,,,,,,,,,,,
20130512,강원도 홍천군,10,10,6.3,25,28,149,,,,,,,,,,,,,,
20160402,강원도 평창군,33,39,7.1,23,20,148,,,,,,,,,,,,,,
20180325,강원도 고성군,7,2,5.8,8,62,147,,,,,,,,,,,,,,
20190404,강원도 고성군,17,17,6,12,24,146,,,,,,,,,,,,,,
20190122,강원도 춘천시,13,9,4.6,3,31,146,,,,,,,,,,,,,,
20150307,강원도 춘천시,6,6,8.1,12,26,146,,,,,,,,,,,,,,
20200408,강원도 홍천군,31,5,9.5,14,11,146,,,,,,,,,,,,,,
20120501,강원도 영월군,57,20,11.9,16,68,146,,,,,,,,,,,,,,
20170602,강원도 고성군,30,9,8,19,57,146,,,,,,,,,,,,,,
20150521,강원도 홍천군,3,3,8.5,28,20,145,,,,,,,,,,,,,,
20130419,강원도 인제군,33,25,5.1,3,76,145,,,,,,,,,,,,,,
20190127,강원도 춘천시,11,7,7.7,3,25,145,,,,,,,,,,,,,,
20140409,강원도 횡성군,38,19,6,23,24,145,,,,,,,,,,,,,,
20150610,강원도 춘천시,27,27,8.5,32,31,144,,,,,,,,,,,,,,
20210218,강원도 춘천시,38,8,8.9,-8,34,144,,,,,,,,,,,,,,
20210218,강원도 영월군,38,7,7.9,-8,34,144,,,,,,,,,,,,,,
20210513,강원도 영월군,21,18,5.7,23,43,144,,,,,,,,,,,,,,
20210513,강원도 영월군,20,17,5.7,23,43,144,,,,,,,,,,,,,,
20140425,강원도 삼척시,4,4,6.8,23,32,144,,,,,,,,,,,,,,
20160201,강원도 화천군,28,23,9.2,0,0,143,,,,,,,,,,,,,,
20151216,강원도 양양군,40,12,8.2,0,0,143,,,,,,,,,,,,,,
20220425,강원도 홍천군,17,17,7.1,24,35,142,,,,,,,,,,,,,,
20150528,강원도 양구군,17,0,7.8,29,17,141,,,,,,,,,,,,,,
20120507,강원도 평창군,45,12,8.3,22,10,140,,,,,,,,,,,,,,
20210205,강원도 화천군,15,15,6.5,5,47,140,,,,,,,,,,,,,,
20210205,강원도 양양군,15,15,6.5,4,47,140,,,,,,,,,,,,,,
20150525,강원도 홍천군,21,21,8,11,98,139,,,,,,,,,,,,,,
20180624,강원도 양구군,8,8,6.5,33,30,138,,,,,,,,,,,,,,
20170430,강원도 영월군,10,7,7.2,19,45,138,,,,,,,,,,,,,,
20160603,강원도 삼척시,19,19,4.2,26,27,138,,,,,,,,,,,,,,
20170505,강원도 영월군,28,26,11,26,31,138,,,,,,,,,,,,,,
20170310,강원도 인제군,11,11,8.4,4,30,137,,,,,,,,,,,,,,
20150314,강원도 정선군,16,3,6.5,10,15,137,,,,,,,,,,,,,,
20200422,강원도 삼척시,18,14,9.5,6,37,137,,,,,,,,,,,,,,
20170322,강원도 양구군,43,9,7.1,11,30,136,,,,,,,,,,,,,,
20150321,강원도 고성군,37,4,10.3,0,0,136,,,,,,,,,,,,,,
