귀소일자,지역명,현장소방서거리,현장안전센터거리,최대풍속,온도,습도,전체인력수합계,,,,,,,,,,,,,,
20201208,강원도 원주시,6,6,8.1,-3,50,84,,,,,,,,,,,,,,
20190308,강원도 횡성군,39,6,6.5,11,28,84,,,,,,,,,,,,,,
20200401,강원도 횡성군,16,16,6,15,24,84,,,,,,,,,,,,,,
20130310,강원도 원주시,14,14,11.5,8,21,84,,,,,,,,,,,,,,
20120526,강원도 춘천시,16,16,11.9,23,15,84,,,,,,,,,,,,,,
20120626,강원도 홍천군,20,20,6.3,25,48,84,,,,,,,,,,,,,,
20160522,강원도 삼척시,45,12,8.5,28,14,84,,,,,,,,,,,,,,
20140619,강원도 강릉시,20,20,6.2,23,72,84,,,,,,,,,,,,,,
20160127,강원도 횡성군,18,10,6.5,0,0,84,,,,,,,,,,,,,,
20190709,강원도 횡성군,10,10,5.7,23,52,84,,,,,,,,,,,,,,
20160112,강원도 춘천시,43,10,8,0,26,84,,,,,,,,,,,,,,
20190401,강원도 강릉시,52,36,9.5,7,36,83,,,,,,,,,,,,,,
20130516,강원도 횡성군,17,3,8.9,23,32,83,,,,,,,,,,,,,,
20210220,강원도 양양군,13,6,7.9,15,22,83,,,,,,,,,,,,,,
20170311,강원도 양양군,22,16,6.6,13,19,83,,,,,,,,,,,,,,
20160304,강원도 횡성군,28,25,6.4,0,0,83,,,,,,,,,,,,,,
20180328,강원도 속초시,43,7,5.8,19,29,83,,,,,,,,,,,,,,
20210105,강원도 강릉시,23,10,7.9,1,16,83,,,,,,,,,,,,,,
20210105,강원도 강릉시,22,10,7.9,1,16,83,,,,,,,,,,,,,,
20150607,강원도 홍천군,41,7,6,24,0,82,,,,,,,,,,,,,,
20190506,강원도 홍천군,15,15,8.7,16,17,82,,,,,,,,,,,,,,
20170315,강원도 강릉시,17,11,6.6,8,30,82,,,,,,,,,,,,,,
20210222,강원도 춘천시,22,22,8.4,14,39,81,,,,,,,,,,,,,,
20210222,강원도 홍천군,21,21,4.8,13,39,81,,,,,,,,,,,,,,
20210509,강원도 홍천군,22,7,3.9,21,24,81,,,,,,,,,,,,,,
20210509,강원도 양구군,21,7,13.1,21,24,81,,,,,,,,,,,,,,
20171116,강원도 춘천시,36,16,7.6,4,28,81,,,,,,,,,,,,,,
20210506,강원도 춘천시,28,20,9.1,18,36,81,,,,,,,,,,,,,,
20210506,강원도 춘천시,27,20,9.1,18,36,81,,,,,,,,,,,,,,
20170423,강원도 춘천시,22,22,7.2,21,22,81,,,,,,,,,,,,,,
20160331,강원도 춘천시,32,12,8.8,0,0,80,,,,,,,,,,,,,,
20150426,강원도 영월군,46,17,5.3,23,0,80,,,,,,,,,,,,,,
20160530,강원도 춘천시,48,5,11.4,27,33,80,,,,,,,,,,,,,,
20120415,강원도 홍천군,50,5,6,14,75,80,,,,,,,,,,,,,,
20150507,강원도 화천군,16,12,6.8,24,33,80,,,,,,,,,,,,,,
20120305,강원도 춘천시,25,5,7.9,2,69,80,,,,,,,,,,,,,,
20220525,강원도 철원군,27,3,8.6,28,38,80,,,,,,,,,,,,,,
20150613,강원도 철원군,10,10,6.9,18,77,80,,,,,,,,,,,,,,
20140411,강원도 고성군,25,11,6.2,18,53,80,,,,,,,,,,,,,,
20220224,강원도 춘천시,21,21,5.5,0,23,79,,,,,,,,,,,,,,
20200131,강원도 화천군,36,2,9.8,8,41,79,,,,,,,,,,,,,,
20180624,강원도 평창군,26,29,8.5,31,35,79,,,,,,,,,,,,,,
20150602,강원도 영월군,24,10,6.9,22,49,79,,,,,,,,,,,,,,
20190127,강원도 화천군,22,5,4.6,-13,20,79,,,,,,,,,,,,,,
20170506,강원도 인제군,29,21,3.9,21,16,78,,,,,,,,,,,,,,
20190505,강원도 횡성군,7,6,8,13,78,78,,,,,,,,,,,,,,
20190503,강원도 홍천군,4,4,8,28,18,78,,,,,,,,,,,,,,
20170520,강원도 춘천시,57,16,8.4,28,33,78,,,,,,,,,,,,,,
20140410,강원도 철원군,60,10,6,21,37,78,,,,,,,,,,,,,,
20200501,강원도 철원군,18,18,8.7,27,45,77,,,,,,,,,,,,,,
20200103,강원도 고성군,16,15,5.9,1,51,77,,,,,,,,,,,,,,
20170311,강원도 영월군,28,5,6.6,10,20,77,,,,,,,,,,,,,,
20200104,강원도 철원군,40,14,6.2,5,43,77,,,,,,,,,,,,,,
20181127,강원도 원주시,38,8,7.8,8,29,77,,,,,,,,,,,,,,
20200321,강원도 평창군,17,17,6.5,18,32,76,,,,,,,,,,,,,,
20160818,강원도 양구군,24,24,10.3,24,25,76,,,,,,,,,,,,,,
20150311,강원도 철원군,16,16,5.2,4,17,76,,,,,,,,,,,,,,
20190507,강원도 춘천시,60,60,8,20,21,76,,,,,,,,,,,,,,
20120418,강원도 고성군,4,4,8.8,13,71,76,,,,,,,,,,,,,,
20111115,강원도 고성군,20,7,10.8,11,32,76,,,,,,,,,,,,,,
20150505,강원도 영월군,15,13,8.6,14,32,76,,,,,,,,,,,,,,
20190301,강원도 횡성군,35,2,9.3,9,37,75,,,,,,,,,,,,,,
20130309,강원도 양구군,30,30,4.2,21,26,75,,,,,,,,,,,,,,
20130309,강원도 속초시,8,5,4.2,18,25,75,,,,,,,,,,,,,,
20160414,강원도 강릉시,25,12,7.2,0,0,75,,,,,,,,,,,,,,
20160204,강원도 홍천군,26,8,5.5,2,30,75,,,,,,,,,,,,,,
20140226,강원도 고성군,22,22,9.2,15,26,74,,,,,,,,,,,,,,
20140413,강원도 동해시,18,18,8.6,0,0,74,,,,,,,,,,,,,,
20170404,강원도 철원군,4,4,7.2,12,18,74,,,,,,,,,,,,,,
20150612,강원도 춘천시,10,10,6.9,26,49,74,,,,,,,,,,,,,,
20190303,강원도 춘천시,5,5,6.1,11,26,74,,,,,,,,,,,,,,
20180103,강원도 춘천시,15,12,5.3,-5,43,74,,,,,,,,,,,,,,
20150325,강원도 양구군,25,25,8.2,7,18,74,,,,,,,,,,,,,,
20150302,강원도 고성군,20,10,8.1,9,24,74,,,,,,,,,,,,,,
20221002,강원도 인제군,39,0,8.3,20,75,74,,,,,,,,,,,,,,
20220213,강원도 원주시,29,3,6.6,-2,79,73,,,,,,,,,,,,,,
20190416,강원도 원주시,36,23,9.5,22,11,73,,,,,,,,,,,,,,
20170525,강원도 고성군,22,21,8.4,29,38,73,,,,,,,,,,,,,,
20170310,강원도 홍천군,5,5,6.6,8,28,73,,,,,,,,,,,,,,
20140411,강원도 영월군,30,30,6,22,31,73,,,,,,,,,,,,,,
20221022,강원도 영월군,52,16,5,15,37,73,,,,,,,,,,,,,,
20190708,강원도 홍천군,30,6,6.8,21,0,73,,,,,,,,,,,,,,
20160502,강원도 홍천군,17,12,7.5,26,39,73,,,,,,,,,,,,,,
20150412,강원도 영월군,15,9,7.8,6,30,73,,,,,,,,,,,,,,
20130323,강원도 영월군,21,8,4.3,7,56,73,,,,,,,,,,,,,,
20191204,강원도 강릉시,11,11,7.7,6,24,73,,,,,,,,,,,,,,
20160402,강원도 정선군,52,6,7.2,21,23,73,,,,,,,,,,,,,,
20160106,강원도 홍천군,10,1,5.4,20,22,73,,,,,,,,,,,,,,
20170619,강원도 고성군,46,44,8,29,35,73,,,,,,,,,,,,,,
20220922,강원도 홍천군,28,28,3.8,23,38,72,,,,,,,,,,,,,,
20201103,강원도 원주시,29,8,10.8,7,22,72,,,,,,,,,,,,,,
20160610,강원도 춘천시,30,24,6.9,32,12,72,,,,,,,,,,,,,,
20120111,강원도 춘천시,6,6,5.8,-1,22,72,,,,,,,,,,,,,,
20220223,강원도 춘천시,46,6,5,-3,22,72,,,,,,,,,,,,,,
20160401,강원도 홍천군,30,2,6,18,23,72,,,,,,,,,,,,,,
20151026,강원도 홍천군,44,18,7.5,4,98,72,,,,,,,,,,,,,,
20200208,강원도 강릉시,33,29,8.6,-4,72,72,,,,,,,,,,,,,,
20110416,강원도 태백시,30,13,6.7,11,39,72,,,,,,,,,,,,,,
20200409,강원도 원주시,12,12,9.5,15,20,72,,,,,,,,,,,,,,
20120602,강원도 삼척시,53,13,6.3,17,76,72,,,,,,,,,,,,,,
20120527,강원도 강릉시,16,16,8.5,22,25,72,,,,,,,,,,,,,,
20210106,강원도 양구군,18,4,8.4,-3,15,72,,,,,,,,,,,,,,
20190404,강원도 정선군,6,6,6,16,29,71,,,,,,,,,,,,,,
20151212,강원도 화천군,3,3,5,9,41,71,,,,,,,,,,,,,,
20150307,강원도 인제군,22,15,6.1,7,23,71,,,,,,,,,,,,,,
20140426,강원도 춘천시,34,2,7.9,22,0,71,,,,,,,,,,,,,,
20180203,강원도 춘천시,39,5,8.6,-5,42,71,,,,,,,,,,,,,,
20131113,강원도 춘천시,18,18,3.7,-4,74,71,,,,,,,,,,,,,,
20220519,강원도 평창군,9,9,8.6,20,53,71,,,,,,,,,,,,,,
20200506,강원도 원주시,18,10,8.7,21,42,71,,,,,,,,,,,,,,
20170330,강원도 강릉시,15,12,6.6,15,35,71,,,,,,,,,,,,,,
20150323,강원도 강릉시,11,11,8.1,4,12,71,,,,,,,,,,,,,,
20140410,강원도 춘천시,1,7,6,20,28,71,,,,,,,,,,,,,,
20160514,강원도 철원군,29,11,7.5,26,9,71,,,,,,,,,,,,,,
20151016,강원도 인제군,1,1,5.2,23,22,71,,,,,,,,,,,,,,
20150131,강원도 화천군,12,10,11.5,0,0,71,,,,,,,,,,,,,,
20150311,강원도 고성군,21,8,8,5,42,71,,,,,,,,,,,,,,
20111007,강원도 강릉시,57,21,8.7,18,34,70,,,,,,,,,,,,,,
20190506,강원도 홍천군,15,15,8.4,20,10,70,,,,,,,,,,,,,,
20170311,강원도 홍천군,33,39,5.3,16,19,70,,,,,,,,,,,,,,
20170604,강원도 철원군,17,17,5.5,24,19,70,,,,,,,,,,,,,,
20120525,강원도 양양군,20,20,6.4,17,60,70,,,,,,,,,,,,,,
20150403,강원도 횡성군,11,3,5.6,18,48,70,,,,,,,,,,,,,,
20220924,강원도 속초시,24,20,5.8,21,47,70,,,,,,,,,,,,,,
20140303,강원도 춘천시,5,4,6.7,10,25,70,,,,,,,,,,,,,,
20181126,강원도 춘천시,22,12,7.3,3,70,70,,,,,,,,,,,,,,
20130429,강원도 홍천군,30,10,6.7,17,43,70,,,,,,,,,,,,,,
20150502,강원도 평창군,26,11,8.6,22,59,70,,,,,,,,,,,,,,
20140328,강원도 정선군,47,26,7.1,7,83,69,,,,,,,,,,,,,,
20200426,강원도 영월군,7,7,9.5,18,24,69,,,,,,,,,,,,,,
20180209,강원도 강릉시,26,21,7.5,-10,72,69,,,,,,,,,,,,,,
20130509,강원도 홍천군,84,44,3.8,15,55,69,,,,,,,,,,,,,,
20140529,강원도 강릉시,53,22,11.9,21,0,69,,,,,,,,,,,,,,
20190420,강원도 원주시,20,17,7.6,18,48,68,,,,,,,,,,,,,,
20110615,강원도 원주시,25,20,4.4,31,29,68,,,,,,,,,,,,,,
20170621,강원도 양양군,3,3,5.5,29,33,68,,,,,,,,,,,,,,
20160328,강원도 강릉시,22,4,5.3,13,0,68,,,,,,,,,,,,,,
20111231,강원도 원주시,6,4,6.1,-6,40,68,,,,,,,,,,,,,,
20110409,강원도 홍천군,50,15,6.7,19,14,68,,,,,,,,,,,,,,
20120205,강원도 양양군,40,4,8.6,6,29,68,,,,,,,,,,,,,,
20190707,강원도 횡성군,28,15,5.2,27,41,67,,,,,,,,,,,,,,
20150308,강원도 인제군,30,13,10.6,9,39,67,,,,,,,,,,,,,,
20200308,강원도 홍천군,9,9,7.9,18,20,67,,,,,,,,,,,,,,
20130518,강원도 양구군,15,12,3.8,16,71,67,,,,,,,,,,,,,,
20110405,강원도 홍천군,40,25,6.7,16,47,67,,,,,,,,,,,,,,
20210509,강원도 강릉시,12,2,9.1,19,22,67,,,,,,,,,,,,,,
20210509,강원도 원주시,12,1,9.1,18,22,67,,,,,,,,,,,,,,
20210426,강원도 양구군,4,4,5.3,21,23,67,,,,,,,,,,,,,,
20210426,강원도 강릉시,4,3,5.3,20,23,67,,,,,,,,,,,,,,
20120506,강원도 춘천시,19,12,7.2,19,15,67,,,,,,,,,,,,,,
20160126,강원도 횡성군,17,10,5.1,0,0,67,,,,,,,,,,,,,,
20200101,강원도 삼척시,4,4,8,6,34,67,,,,,,,,,,,,,,
20170429,강원도 평창군,18,18,7.2,19,16,66,,,,,,,,,,,,,,
20120809,강원도 원주시,23,20,9.3,20,97,66,,,,,,,,,,,,,,
20150609,강원도 정선군,26,11,6.9,29,0,66,,,,,,,,,,,,,,
20170601,강원도 춘천시,24,3,4.9,20,20,66,,,,,,,,,,,,,,
20160323,강원도 홍천군,20,8,5.3,13,38,66,,,,,,,,,,,,,,
20140119,강원도 원주시,22,3,5.8,-2,48,66,,,,,,,,,,,,,,
20160316,강원도 정선군,12,12,5.2,17,16,66,,,,,,,,,,,,,,
20170505,강원도 고성군,10,10,9.1,0,0,65,,,,,,,,,,,,,,
20120528,강원도 횡성군,7,7,8.9,22,55,65,,,,,,,,,,,,,,
20120116,강원도 철원군,13,13,9.8,0,0,65,,,,,,,,,,,,,,
20180729,강원도 횡성군,34,14,6.7,34,45,65,,,,,,,,,,,,,,
20120215,강원도 삼척시,85,25,6.6,5,18,65,,,,,,,,,,,,,,
20180731,강원도 철원군,40,23,5.2,36,36,65,,,,,,,,,,,,,,
20111129,강원도 춘천시,15,6,5.6,13,77,65,,,,,,,,,,,,,,
20170313,강원도 화천군,23,12,6.6,13,0,65,,,,,,,,,,,,,,
20151029,강원도 화천군,52,8,5.6,12,10,65,,,,,,,,,,,,,,
20200427,강원도 평창군,9,5,6,14,49,64,,,,,,,,,,,,,,
20160316,강원도 양양군,14,1,8.9,0,0,64,,,,,,,,,,,,,,
20210420,강원도 화천군,17,12,5.1,26,22,64,,,,,,,,,,,,,,
20210420,강원도 인제군,17,12,5.3,25,22,64,,,,,,,,,,,,,,
20170111,강원도 춘천시,11,9,6.9,1,23,64,,,,,,,,,,,,,,
20220119,강원도 철원군,34,7,6.4,0,83,64,,,,,,,,,,,,,,
20160315,강원도 강릉시,50,14,8.3,0,0,63,,,,,,,,,,,,,,
20110410,강원도 정선군,45,10,6.8,18,28,63,,,,,,,,,,,,,,
20220209,강원도 춘천시,12,11,8.1,-1,47,63,,,,,,,,,,,,,,
20171119,강원도 춘천시,25,24,6.2,1,15,63,,,,,,,,,,,,,,
20160131,강원도 고성군,60,23,8,0,0,63,,,,,,,,,,,,,,
20170501,강원도 강릉시,53,17,8.4,27,13,63,,,,,,,,,,,,,,
20141111,강원도 고성군,40,4,8.1,9,56,63,,,,,,,,,,,,,,
20220604,강원도 강릉시,34,6,5.2,20,63,63,,,,,,,,,,,,,,
20190625,강원도 인제군,16,16,7.4,30,54,62,,,,,,,,,,,,,,
20180422,강원도 인제군,28,15,8.7,25,0,62,,,,,,,,,,,,,,
20160402,강원도 춘천시,52,6,7.2,20,21,62,,,,,,,,,,,,,,
20170420,강원도 홍천군,10,6,8.1,15,51,62,,,,,,,,,,,,,,
20170413,강원도 홍천군,11,4,8.1,15,42,62,,,,,,,,,,,,,,
20150531,강원도 양구군,14,6,7.3,25,48,61,,,,,,,,,,,,,,
20170527,강원도 속초시,50,28,3.8,18,50,61,,,,,,,,,,,,,,
20201006,강원도 춘천시,30,21,8.1,18,41,61,,,,,,,,,,,,,,
20180623,강원도 원주시,27,23,8.6,29,41,61,,,,,,,,,,,,,,
20120228,강원도 춘천시,20,2,6.6,2,30,61,,,,,,,,,,,,,,
20201212,강원도 횡성군,27,11,4.7,5,30,61,,,,,,,,,,,,,,
20220412,강원도 홍천군,51,16,11.3,27,38,60,,,,,,,,,,,,,,
20180601,강원도 강릉시,10,5,8.6,29,24,60,,,,,,,,,,,,,,
20160226,강원도 횡성군,10,4,6.5,7,22,60,,,,,,,,,,,,,,
20210509,강원도 횡성군,16,8,9.1,20,26,60,,,,,,,,,,,,,,
20210509,강원도 춘천시,16,7,9.1,19,26,60,,,,,,,,,,,,,,
20120430,강원도 인제군,10,5,9.1,21,37,60,,,,,,,,,,,,,,
20150314,강원도 홍천군,59,15,8.1,7,29,60,,,,,,,,,,,,,,
20210219,강원도 철원군,12,2,9.2,11,31,60,,,,,,,,,,,,,,
20180119,강원도 삼척시,15,26,8,3,41,59,,,,,,,,,,,,,,
20180805,강원도 삼척시,10,10,10.3,35,48,59,,,,,,,,,,,,,,
20160129,강원도 강릉시,9,9,8.2,3,38,59,,,,,,,,,,,,,,
20111008,강원도 원주시,18,18,9.8,20,34,59,,,,,,,,,,,,,,
20160617,강원도 인제군,16,10,4.2,28,49,59,,,,,,,,,,,,,,
20150309,강원도 강릉시,10,7,8.1,8,21,59,,,,,,,,,,,,,,
20171229,강원도 강릉시,11,11,8.2,5,46,59,,,,,,,,,,,,,,
20120420,강원도 강릉시,25,13,8.8,22,33,58,,,,,,,,,,,,,,
20140425,강원도 양양군,50,5,6,18,0,58,,,,,,,,,,,,,,
20111007,강원도 고성군,18,18,8.1,21,31,58,,,,,,,,,,,,,,
20150329,강원도 강릉시,30,17,8.1,18,29,58,,,,,,,,,,,,,,
20140307,강원도 춘천시,21,9,8.3,5,23,58,,,,,,,,,,,,,,
20160329,강원도 태백시,12,12,6.4,17,37,58,,,,,,,,,,,,,,
20140302,강원도 인제군,19,9,8.3,8,28,58,,,,,,,,,,,,,,
20120528,강원도 원주시,23,13,7.2,15,82,58,,,,,,,,,,,,,,
20200319,강원도 평창군,18,10,7.1,14,44,58,,,,,,,,,,,,,,
20160620,강원도 원주시,10,10,4.8,29,36,58,,,,,,,,,,,,,,
20120219,강원도 원주시,51,42,4.8,-5,25,58,,,,,,,,,,,,,,
20220424,강원도 춘천시,5,7,7.9,23,39,58,,,,,,,,,,,,,,
20170623,강원도 횡성군,25,25,7.4,32,34,57,,,,,,,,,,,,,,
20180401,강원도 홍천군,18,13,8.7,20,57,57,,,,,,,,,,,,,,
20200430,강원도 동해시,32,17,7.1,24,43,57,,,,,,,,,,,,,,
20111115,강원도 철원군,23,13,9.2,10,23,57,,,,,,,,,,,,,,
20140113,강원도 양구군,47,16,6.2,0,0,56,,,,,,,,,,,,,,
20190516,강원도 속초시,56,7,5.6,23,46,56,,,,,,,,,,,,,,
20170412,강원도 강릉시,18,9,7.2,12,12,56,,,,,,,,,,,,,,
20141029,강원도 춘천시,47,18,5.9,17,46,56,,,,,,,,,,,,,,
20190710,강원도 평창군,28,23,6.8,14,94,56,,,,,,,,,,,,,,
20190506,강원도 홍천군,9,8,5.5,15,34,56,,,,,,,,,,,,,,
20120408,강원도 원주시,5,2,12.3,21,14,56,,,,,,,,,,,,,,
20130110,강원도 홍천군,6,5,5.5,-4,27,56,,,,,,,,,,,,,,
20220226,강원도 횡성군,23,18,5,-3,99,55,,,,,,,,,,,,,,
20170114,강원도 홍천군,11,11,5.9,-3,30,55,,,,,,,,,,,,,,
20160629,강원도 강릉시,36,9,5.1,30,52,55,,,,,,,,,,,,,,
20180421,강원도 춘천시,30,10,9.3,22,28,55,,,,,,,,,,,,,,
20160327,강원도 춘천시,56,11,11.3,12,16,55,,,,,,,,,,,,,,
20150622,강원도 강릉시,13,13,7.1,31,30,55,,,,,,,,,,,,,,
20120621,강원도 속초시,17,17,5.5,20,82,55,,,,,,,,,,,,,,
20150927,강원도 영월군,25,23,5.4,22,50,55,,,,,,,,,,,,,,
20150329,강원도 홍천군,6,4,8.2,16,39,55,,,,,,,,,,,,,,
20220424,강원도 원주시,33,9,9.5,20,53,54,,,,,,,,,,,,,,
20170604,강원도 횡성군,40,5,7.9,24,30,54,,,,,,,,,,,,,,
20160406,강원도 횡성군,42,6,6.6,0,0,54,,,,,,,,,,,,,,
20150319,강원도 고성군,55,10,6,20,30,54,,,,,,,,,,,,,,
20210417,강원도 인제군,10,10,6.6,9,62,54,,,,,,,,,,,,,,
20210417,강원도 강릉시,9,9,4.8,9,62,54,,,,,,,,,,,,,,
20110514,강원도 영월군,15,4,7.4,23,0,54,,,,,,,,,,,,,,
20210116,강원도 인제군,11,11,10.2,-2,69,54,,,,,,,,,,,,,,
20210116,강원도 양구군,11,11,10.2,-2,69,54,,,,,,,,,,,,,,
20130115,강원도 고성군,18,3,6.4,2,41,54,,,,,,,,,,,,,,
20121024,강원도 홍천군,26,2,8.1,13,60,54,,,,,,,,,,,,,,
20180104,강원도 영월군,7,1,8.4,-10,70,53,,,,,,,,,,,,,,
20120228,강원도 춘천시,39,22,8.2,6,52,53,,,,,,,,,,,,,,
20210425,강원도 화천군,42,9,7.6,13,41,53,,,,,,,,,,,,,,
20210417,강원도 춘천시,42,16,8.8,14,29,53,,,,,,,,,,,,,,
20210417,강원도 춘천시,42,16,6.7,13,29,53,,,,,,,,,,,,,,
20160521,강원도 강릉시,15,10,8.5,0,0,53,,,,,,,,,,,,,,
20160304,강원도 고성군,22,18,6.4,18,26,53,,,,,,,,,,,,,,
20140511,강원도 양구군,15,15,7.8,17,72,53,,,,,,,,,,,,,,
20201212,강원도 춘천시,24,11,4.7,3,42,53,,,,,,,,,,,,,,
20140303,강원도 횡성군,27,27,6.7,10,60,53,,,,,,,,,,,,,,
20140528,강원도 원주시,80,30,7.8,25,0,53,,,,,,,,,,,,,,
20110612,강원도 인제군,13,13,5.1,19,75,53,,,,,,,,,,,,,,
20180603,강원도 홍천군,15,12,8.6,22,50,52,,,,,,,,,,,,,,
20160920,강원도 홍천군,25,18,6.6,23,35,52,,,,,,,,,,,,,,
20210422,강원도 홍천군,14,7,7.8,26,31,52,,,,,,,,,,,,,,
20210422,강원도 춘천시,13,7,7.8,25,31,52,,,,,,,,,,,,,,
20120222,강원도 정선군,45,30,6.6,6,67,52,,,,,,,,,,,,,,
20140610,강원도 홍천군,8,8,5.4,23,68,52,,,,,,,,,,,,,,
20200410,강원도 고성군,12,12,9.5,4,75,52,,,,,,,,,,,,,,
20210421,강원도 정선군,30,30,7.8,26,17,52,,,,,,,,,,,,,,
20210421,강원도 홍천군,30,30,7.8,25,17,52,,,,,,,,,,,,,,
20140402,강원도 정선군,31,29,10.4,23,15,52,,,,,,,,,,,,,,
20220620,강원도 평창군,29,17,4.2,25,68,51,,,,,,,,,,,,,,
20200411,강원도 강릉시,15,3,6,15,32,51,,,,,,,,,,,,,,
20201010,강원도 정선군,33,3,8.6,18,56,51,,,,,,,,,,,,,,
20140310,강원도 영월군,13,13,8,5,21,51,,,,,,,,,,,,,,
20120530,강원도 영월군,8,8,11.8,15,87,51,,,,,,,,,,,,,,
20160312,강원도 영월군,7,3,6.4,5,56,51,,,,,,,,,,,,,,
20150617,강원도 철원군,43,43,6.9,30,43,51,,,,,,,,,,,,,,
20160606,강원도 정선군,10,10,4.2,27,32,51,,,,,,,,,,,,,,
20120508,강원도 철원군,75,33,6.4,21,52,51,,,,,,,,,,,,,,
20170429,강원도 횡성군,14,6,8.1,11,63,51,,,,,,,,,,,,,,
