귀소일자,지역명,현장소방서거리,현장안전센터거리,최대풍속,온도,습도,전체인력수합계,,,,,,,,,,,,,,
20220517,강원도 원주시,27,27,11.2,16,59,50,,,,,,,,,,,,,,
20141109,강원도 원주시,36,22,7.9,14,0,50,,,,,,,,,,,,,,
20220118,강원도 영월군,18,4,6.4,1,22,50,,,,,,,,,,,,,,
20120507,강원도 원주시,8,8,6.4,24,20,50,,,,,,,,,,,,,,
20131101,강원도 횡성군,52,20,3.6,16,69,50,,,,,,,,,,,,,,
20190524,강원도 고성군,6,6,8,31,28,50,,,,,,,,,,,,,,
20121014,강원도 화천군,9,3,8.1,20,51,50,,,,,,,,,,,,,,
20210607,강원도 양구군,22,7,6.5,25,62,50,,,,,,,,,,,,,,
20210607,강원도 삼척시,21,6,6.5,25,62,50,,,,,,,,,,,,,,
20190505,강원도 인제군,34,8,8.6,21,50,49,,,,,,,,,,,,,,
20160129,강원도 정선군,30,19,9.2,0,0,49,,,,,,,,,,,,,,
20200608,강원도 홍천군,59,59,7.9,32,45,49,,,,,,,,,,,,,,
20130506,강원도 고성군,6,6,3.8,8,78,49,,,,,,,,,,,,,,
20210330,강원도 강릉시,9,4,8.8,18,22,49,,,,,,,,,,,,,,
20120528,강원도 강릉시,16,16,7.2,25,75,49,,,,,,,,,,,,,,
20140505,강원도 춘천시,67,17,7.8,8,68,49,,,,,,,,,,,,,,
20181231,강원도 춘천시,13,13,8.7,2,11,49,,,,,,,,,,,,,,
20210608,강원도 정선군,26,0,7.9,19,78,48,,,,,,,,,,,,,,
20210608,강원도 양양군,26,0,7.3,18,78,48,,,,,,,,,,,,,,
20210112,강원도 강릉시,28,28,6.5,-8,59,48,,,,,,,,,,,,,,
20210112,강원도 횡성군,27,27,8.1,-7,59,48,,,,,,,,,,,,,,
20220110,강원도 화천군,47,2,8.4,2,25,48,,,,,,,,,,,,,,
20220104,강원도 홍천군,3,3,6.4,-3,70,48,,,,,,,,,,,,,,
20150607,강원도 춘천시,22,15,6.9,15,96,48,,,,,,,,,,,,,,
20110608,강원도 원주시,32,32,5.4,27,31,48,,,,,,,,,,,,,,
20130514,강원도 춘천시,49,14,5.5,17,39,47,,,,,,,,,,,,,,
20141115,강원도 화천군,40,9,4.9,-3,97,47,,,,,,,,,,,,,,
20150604,강원도 홍천군,35,18,6.9,27,29,47,,,,,,,,,,,,,,
20131204,강원도 강릉시,10,22,5.7,12,31,47,,,,,,,,,,,,,,
20200404,강원도 홍천군,12,6,10.6,2,81,46,,,,,,,,,,,,,,
20160404,강원도 원주시,33,8,6.7,16,50,46,,,,,,,,,,,,,,
20170509,강원도 원주시,17,13,6.3,13,63,46,,,,,,,,,,,,,,
20130401,강원도 횡성군,5,5,4.8,15,19,46,,,,,,,,,,,,,,
20160113,강원도 화천군,17,11,6.5,-3,0,46,,,,,,,,,,,,,,
20110226,강원도 영월군,8,2,5.3,14,23,46,,,,,,,,,,,,,,
20170423,강원도 양양군,8,4,8.1,0,0,46,,,,,,,,,,,,,,
20130508,강원도 철원군,10,4,6,24,32,46,,,,,,,,,,,,,,
20200623,강원도 철원군,12,9,8.9,20,83,46,,,,,,,,,,,,,,
20220424,강원도 평창군,17,2,7.9,24,39,46,,,,,,,,,,,,,,
20200122,강원도 홍천군,7,4,8,6,48,46,,,,,,,,,,,,,,
20190519,강원도 삼척시,13,11,8.4,22,63,46,,,,,,,,,,,,,,
20190309,강원도 횡성군,9,10,10.6,8,15,46,,,,,,,,,,,,,,
20161121,강원도 춘천시,10,7,7.3,7,60,46,,,,,,,,,,,,,,
20141029,강원도 원주시,51,6,3.9,10,46,45,,,,,,,,,,,,,,
20201011,강원도 영월군,16,16,5.2,8,94,45,,,,,,,,,,,,,,
20170508,강원도 영월군,11,11,5.2,19,51,45,,,,,,,,,,,,,,
20160120,강원도 영월군,10,9,8,-8,40,45,,,,,,,,,,,,,,
20111031,강원도 원주시,28,15,5.2,18,42,45,,,,,,,,,,,,,,
20111027,강원도 평창군,44,5,5.2,8,30,45,,,,,,,,,,,,,,
20190503,강원도 횡성군,8,4,8.4,20,24,45,,,,,,,,,,,,,,
20170410,강원도 화천군,23,6,7.6,15,20,44,,,,,,,,,,,,,,
20150505,강원도 철원군,36,6,11,17,29,44,,,,,,,,,,,,,,
20170521,강원도 평창군,5,4,8.4,28,40,44,,,,,,,,,,,,,,
20170311,강원도 원주시,9,7,6.6,8,25,44,,,,,,,,,,,,,,
20111017,강원도 철원군,73,17,5.2,14,19,44,,,,,,,,,,,,,,
20141025,강원도 강릉시,24,5,5.9,25,25,44,,,,,,,,,,,,,,
20150430,강원도 인제군,51,6,5.6,9,98,44,,,,,,,,,,,,,,
20170603,강원도 춘천시,26,24,8,19,63,44,,,,,,,,,,,,,,
20150311,강원도 철원군,2,2,8,5,14,44,,,,,,,,,,,,,,
20151015,강원도 춘천시,22,6,5.6,17,64,43,,,,,,,,,,,,,,
20140305,강원도 횡성군,32,32,8.3,0,0,43,,,,,,,,,,,,,,
20131029,강원도 원주시,19,19,3.2,16,55,43,,,,,,,,,,,,,,
20190509,강원도 원주시,39,5,5.5,18,35,43,,,,,,,,,,,,,,
20180207,강원도 홍천군,24,2,5,-11,48,43,,,,,,,,,,,,,,
20120519,강원도 춘천시,15,6,7.2,22,44,43,,,,,,,,,,,,,,
20170429,강원도 홍천군,13,12,7.2,24,25,42,,,,,,,,,,,,,,
20170429,강원도 철원군,16,10,7.2,23,12,42,,,,,,,,,,,,,,
20160317,강원도 철원군,11,10,6.4,14,0,42,,,,,,,,,,,,,,
20180623,강원도 홍천군,23,0,8.6,21,61,42,,,,,,,,,,,,,,
20210319,강원도 춘천시,11,3,6,16,33,42,,,,,,,,,,,,,,
20190531,강원도 춘천시,9,9,8,16,63,42,,,,,,,,,,,,,,
20170503,강원도 춘천시,8,8,8.4,28,17,42,,,,,,,,,,,,,,
20150105,강원도 홍천군,21,6,7.7,0,0,42,,,,,,,,,,,,,,
20150505,강원도 동해시,5,5,13.1,21,28,41,,,,,,,,,,,,,,
20120409,강원도 횡성군,60,28,7.8,17,29,41,,,,,,,,,,,,,,
20210210,강원도 춘천시,23,23,6.5,6,70,41,,,,,,,,,,,,,,
20210210,강원도 홍천군,23,23,7.9,6,70,41,,,,,,,,,,,,,,
20141028,강원도 홍천군,25,25,4.5,14,0,41,,,,,,,,,,,,,,
20120511,강원도 홍천군,20,5,6.9,11,92,41,,,,,,,,,,,,,,
20170410,강원도 홍천군,40,30,7.2,20,11,41,,,,,,,,,,,,,,
20151222,강원도 고성군,4,4,7.7,10,49,41,,,,,,,,,,,,,,
20120614,강원도 정선군,56,11,5.5,20,63,40,,,,,,,,,,,,,,
20180127,강원도 홍천군,25,0,8.4,-4,26,40,,,,,,,,,,,,,,
20170506,강원도 철원군,28,10,6.3,20,20,40,,,,,,,,,,,,,,
20160201,강원도 동해시,29,6,5.5,0,0,40,,,,,,,,,,,,,,
20150511,강원도 홍천군,22,3,7.5,22,53,40,,,,,,,,,,,,,,
20170506,강원도 횡성군,1,8,9.5,23,14,40,,,,,,,,,,,,,,
20140531,강원도 철원군,22,7,11.2,29,36,40,,,,,,,,,,,,,,
20130109,강원도 홍천군,9,7,5.5,-7,44,40,,,,,,,,,,,,,,
20130109,강원도 원주시,6,6,5.5,-7,44,40,,,,,,,,,,,,,,
20111214,강원도 원주시,20,6,5.3,2,61,39,,,,,,,,,,,,,,
20131201,강원도 영월군,8,4,5.7,7,38,39,,,,,,,,,,,,,,
20180418,강원도 강릉시,51,11,5.3,20,16,38,,,,,,,,,,,,,,
20201018,강원도 강릉시,16,16,5,18,42,38,,,,,,,,,,,,,,
20140410,강원도 고성군,1,7,6,20,23,38,,,,,,,,,,,,,,
20140327,강원도 홍천군,1,9,8.3,21,27,38,,,,,,,,,,,,,,
20160610,강원도 홍천군,32,14,4.8,30,29,38,,,,,,,,,,,,,,
20190709,강원도 인제군,28,0,6.8,19,62,38,,,,,,,,,,,,,,
20120529,강원도 인제군,35,10,7.2,18,80,38,,,,,,,,,,,,,,
20170410,강원도 동해시,67,26,7.2,20,24,38,,,,,,,,,,,,,,
20130104,강원도 동해시,7,2,5.9,-1,33,38,,,,,,,,,,,,,,
20160122,강원도 횡성군,11,7,8,-3,29,37,,,,,,,,,,,,,,
20210604,강원도 횡성군,3,3,4.1,26,29,37,,,,,,,,,,,,,,
20181217,강원도 철원군,22,15,8.7,0,72,37,,,,,,,,,,,,,,
20150314,강원도 홍천군,6,6,8,0,0,37,,,,,,,,,,,,,,
20110123,강원도 홍천군,9,9,9.2,-1,30,37,,,,,,,,,,,,,,
20120523,강원도 정선군,45,15,6.5,15,79,36,,,,,,,,,,,,,,
20121102,강원도 정선군,56,8,3.6,3,71,36,,,,,,,,,,,,,,
20131124,강원도 삼척시,30,25,3.7,-1,78,36,,,,,,,,,,,,,,
20180427,강원도 삼척시,7,6,13,9,77,36,,,,,,,,,,,,,,
20130422,강원도 홍천군,8,5,6,17,23,36,,,,,,,,,,,,,,
20160223,강원도 홍천군,49,9,5.4,-4,65,35,,,,,,,,,,,,,,
20170221,강원도 철원군,7,7,11.4,1,72,35,,,,,,,,,,,,,,
20190227,강원도 고성군,20,20,6.7,3,68,35,,,,,,,,,,,,,,
20111013,강원도 고성군,20,20,5.2,16,79,34,,,,,,,,,,,,,,
20170317,강원도 강릉시,13,15,6.6,13,35,34,,,,,,,,,,,,,,
20150526,강원도 강릉시,21,8,6.8,28,0,34,,,,,,,,,,,,,,
20210412,강원도 원주시,16,8,5.3,13,42,34,,,,,,,,,,,,,,
20160823,강원도 양양군,30,30,5.4,33,20,34,,,,,,,,,,,,,,
20210220,강원도 화천군,20,20,6.1,6,76,34,,,,,,,,,,,,,,
20131108,강원도 화천군,18,4,7.7,9,87,34,,,,,,,,,,,,,,
20160429,강원도 양양군,75,35,7.2,21,20,34,,,,,,,,,,,,,,
20180728,강원도 강릉시,8,8,9.3,29,84,34,,,,,,,,,,,,,,
20180621,강원도 양양군,30,10,6.5,22,46,34,,,,,,,,,,,,,,
20140101,강원도 강릉시,8,4,7.9,0,0,34,,,,,,,,,,,,,,
20121127,강원도 양양군,8,8,7.7,5,19,33,,,,,,,,,,,,,,
20210420,강원도 홍천군,7,6,5.3,14,53,33,,,,,,,,,,,,,,
20210312,강원도 양양군,18,24,8.8,7,62,33,,,,,,,,,,,,,,
20210312,강원도 화천군,18,24,8.8,7,62,33,,,,,,,,,,,,,,
20120527,강원도 춘천시,13,13,6.4,18,62,33,,,,,,,,,,,,,,
20160521,강원도 화천군,52,8,8.5,0,0,33,,,,,,,,,,,,,,
20151205,강원도 철원군,75,17,5.5,0,0,33,,,,,,,,,,,,,,
20120124,강원도 원주시,57,15,5.1,-6,23,33,,,,,,,,,,,,,,
20170212,강원도 정선군,11,7,10.9,2,47,32,,,,,,,,,,,,,,
20141029,강원도 정선군,36,23,8.3,19,23,32,,,,,,,,,,,,,,
20190509,강원도 화천군,21,28,8.8,20,31,32,,,,,,,,,,,,,,
20120527,강원도 화천군,35,35,6.1,21,68,32,,,,,,,,,,,,,,
20190313,강원도 홍천군,8,6,8.4,,9,32,,,,,,,,,,,,,,
20160126,강원도 홍천군,20,18,8,-15,74,32,,,,,,,,,,,,,,
20200429,강원도 영월군,33,27,7.1,21,29,32,,,,,,,,,,,,,,
20160520,강원도 영월군,12,9,7.5,29,20,32,,,,,,,,,,,,,,
20120327,강원도 영월군,5,5,10.9,11,9,32,,,,,,,,,,,,,,
20181208,강원도 영월군,18,4,8.7,-1,15,32,,,,,,,,,,,,,,
20130309,강원도 원주시,7,7,6,7,77,32,,,,,,,,,,,,,,
20120113,강원도 홍천군,18,3,7.4,5,37,32,,,,,,,,,,,,,,
20190604,강원도 홍천군,10,10,7.4,28,44,31,,,,,,,,,,,,,,
20190214,강원도 철원군,62,48,5.9,-3,0,31,,,,,,,,,,,,,,
20180411,강원도 삼척시,11,11,8.7,0,0,31,,,,,,,,,,,,,,
20210418,강원도 삼척시,16,16,5.3,13,30,31,,,,,,,,,,,,,,
20210418,강원도 양구군,16,16,5.3,12,30,31,,,,,,,,,,,,,,
20190225,강원도 양구군,4,4,6.6,8,38,31,,,,,,,,,,,,,,
20180329,강원도 정선군,17,6,9.3,17,61,30,,,,,,,,,,,,,,
20151206,강원도 정선군,2,1,7.7,6,64,30,,,,,,,,,,,,,,
20120127,강원도 횡성군,12,10,7.4,-4,56,30,,,,,,,,,,,,,,
20200703,강원도 화천군,5,3,6.3,27,36,29,,,,,,,,,,,,,,
20150614,강원도 원주시,43,7,5.4,18,0,29,,,,,,,,,,,,,,
20180318,강원도 양양군,40,6,8.9,11,46,29,,,,,,,,,,,,,,
20160522,강원도 정선군,12,9,8.5,31,24,29,,,,,,,,,,,,,,
20210219,강원도 홍천군,5,8,7.9,7,32,29,,,,,,,,,,,,,,
20170423,강원도 홍천군,6,6,7.8,5,45,28,,,,,,,,,,,,,,
20210421,강원도 평창군,5,5,6.6,27,9,28,,,,,,,,,,,,,,
20210421,강원도 평창군,5,5,7.8,27,9,28,,,,,,,,,,,,,,
20160604,강원도 정선군,23,10,6.5,0,0,28,,,,,,,,,,,,,,
20151022,강원도 정선군,30,11,6.9,16,59,28,,,,,,,,,,,,,,
20120506,강원도 횡성군,23,23,8.3,24,12,28,,,,,,,,,,,,,,
20210220,강원도 횡성군,19,11,7.9,9,34,28,,,,,,,,,,,,,,
20210421,강원도 홍천군,22,4,5.3,28,20,28,,,,,,,,,,,,,,
20121021,강원도 홍천군,17,8,6.7,21,52,28,,,,,,,,,,,,,,
20160401,강원도 원주시,52,6,7.2,0,0,28,,,,,,,,,,,,,,
20110620,강원도 원주시,50,10,4.4,23,70,28,,,,,,,,,,,,,,
20180207,강원도 평창군,7,7,12.2,-4,21,28,,,,,,,,,,,,,,
20150309,강원도 양구군,17,17,7.9,9,49,27,,,,,,,,,,,,,,
20131124,강원도 평창군,43,6,6.3,8,43,27,,,,,,,,,,,,,,
20160123,강원도 양구군,20,12,8,-11,28,27,,,,,,,,,,,,,,
20150102,강원도 원주시,18,5,5.8,0,0,27,,,,,,,,,,,,,,
20120308,강원도 화천군,25,5,9.3,6,40,27,,,,,,,,,,,,,,
20160402,강원도 화천군,52,6,7.2,0,0,27,,,,,,,,,,,,,,
20120530,강원도 철원군,60,10,6.4,17,78,27,,,,,,,,,,,,,,
20140101,강원도 철원군,5,3,7.9,4,24,27,,,,,,,,,,,,,,
20191220,강원도 원주시,8,8,8.2,1,32,26,,,,,,,,,,,,,,
20120427,강원도 원주시,0,45,8.8,19,38,26,,,,,,,,,,,,,,
20210420,강원도 평창군,5,3,5.3,21,28,26,,,,,,,,,,,,,,
20150929,강원도 원주시,25,15,5.2,28,39,26,,,,,,,,,,,,,,
20120430,강원도 원주시,13,6,9.1,18,59,26,,,,,,,,,,,,,,
20171120,강원도 인제군,5,6,9.6,1,27,26,,,,,,,,,,,,,,
20140315,강원도 인제군,7,1,7.9,11,25,26,,,,,,,,,,,,,,
20131120,강원도 삼척시,4,3,6.5,5,30,26,,,,,,,,,,,,,,
20130507,강원도 삼척시,9,4,5,17,56,26,,,,,,,,,,,,,,
20210401,강원도 인제군,25,13,10.6,15,31,25,,,,,,,,,,,,,,
20220306,강원도 인제군,17,17,5.8,4,16,25,,,,,,,,,,,,,,
20130504,강원도 삼척시,47,8,11.9,15,36,25,,,,,,,,,,,,,,
20120410,강원도 삼척시,61,6,4.8,17,38,25,,,,,,,,,,,,,,
20210221,강원도 삼척시,8,5,6.5,17,31,25,,,,,,,,,,,,,,
20150610,강원도 삼척시,28,20,10.1,24,0,25,,,,,,,,,,,,,,
20130413,강원도 횡성군,2,1,6,19,15,25,,,,,,,,,,,,,,
20210409,강원도 횡성군,16,4,9.1,9,41,24,,,,,,,,,,,,,,
20160424,강원도 철원군,75,32,7.2,6,70,24,,,,,,,,,,,,,,
20180607,강원도 철원군,30,19,8,28,49,24,,,,,,,,,,,,,,
20170318,강원도 홍천군,23,10,8.1,17,23,24,,,,,,,,,,,,,,
20210219,강원도 홍천군,10,8,9.2,5,41,24,,,,,,,,,,,,,,
20151215,강원도 철원군,7,5,7.7,11,67,24,,,,,,,,,,,,,,
20210123,강원도 철원군,19,9,10.2,3,74,23,,,,,,,,,,,,,,
20181130,강원도 태백시,5,4,5.6,3,48,23,,,,,,,,,,,,,,
20131206,강원도 태백시,11,4,3.4,4,0,23,,,,,,,,,,,,,,
20220215,강원도 횡성군,10,10,8.1,-2,55,23,,,,,,,,,,,,,,
20120608,강원도 횡성군,42,15,6.3,23,60,23,,,,,,,,,,,,,,
20130308,강원도 속초시,48,5,10.3,11,42,23,,,,,,,,,,,,,,
20170429,강원도 강릉시,18,12,13,22,33,23,,,,,,,,,,,,,,
20150325,강원도 강릉시,6,5,6.4,14,19,22,,,,,,,,,,,,,,
20200129,강원도 홍천군,14,14,5.9,8,53,22,,,,,,,,,,,,,,
20200508,강원도 홍천군,9,9,7.4,27,11,22,,,,,,,,,,,,,,
20150927,강원도 정선군,18,0,12.5,25,32,22,,,,,,,,,,,,,,
20140720,강원도 인제군,11,9,6.5,34,44,22,,,,,,,,,,,,,,
20210211,강원도 춘천시,15,15,7.9,8,47,22,,,,,,,,,,,,,,
20210218,강원도 평창군,7,7,6.5,-8,43,22,,,,,,,,,,,,,,
20190504,강원도 정선군,15,15,11,19,81,22,,,,,,,,,,,,,,
20130328,강원도 횡성군,2,2,6,4,37,22,,,,,,,,,,,,,,
20220118,강원도 춘천시,24,12,7.1,-3,36,21,,,,,,,,,,,,,,
20220323,강원도 인제군,14,14,8.4,7,44,21,,,,,,,,,,,,,,
20210219,강원도 춘천시,7,7,8.4,3,64,21,,,,,,,,,,,,,,
20130303,강원도 정선군,3,3,6.4,7,34,21,,,,,,,,,,,,,,
20200531,강원도 춘천시,11,6,8.7,25,54,20,,,,,,,,,,,,,,
20170504,강원도 양양군,8,8,8.4,12,71,20,,,,,,,,,,,,,,
20210622,강원도 평창군,33,10,5.4,23,69,19,,,,,,,,,,,,,,
20140612,강원도 화천군,17,8,5.4,26,52,19,,,,,,,,,,,,,,
20120527,강원도 영월군,12,12,6.4,18,62,19,,,,,,,,,,,,,,
20120527,강원도 원주시,11,11,6.4,18,62,19,,,,,,,,,,,,,,
20140415,강원도 동해시,52,22,11.3,25,0,19,,,,,,,,,,,,,,
20130607,강원도 평창군,5,5,3,19,88,18,,,,,,,,,,,,,,
20160324,강원도 강릉시,20,13,5.3,0,0,18,,,,,,,,,,,,,,
20171130,강원도 홍천군,2,2,9.6,7,22,18,,,,,,,,,,,,,,
20170520,강원도 화천군,45,9,9.1,29,28,17,,,,,,,,,,,,,,
20160426,강원도 평창군,55,21,10.1,0,0,17,,,,,,,,,,,,,,
20210124,강원도 인제군,10,10,5.2,7,62,17,,,,,,,,,,,,,,
20210124,강원도 횡성군,9,9,8.6,7,62,17,,,,,,,,,,,,,,
20151011,강원도 강릉시,22,6,5.6,12,69,17,,,,,,,,,,,,,,
20120526,강원도 홍천군,11,9,6.8,25,16,16,,,,,,,,,,,,,,
20190504,강원도 강릉시,52,7,8,13,55,16,,,,,,,,,,,,,,
20141209,강원도 홍천군,54,6,4.7,-1,39,15,,,,,,,,,,,,,,
20130610,강원도 영월군,80,50,7.9,21,60,15,,,,,,,,,,,,,,
20110608,강원도 춘천시,14,13,5.2,20,54,15,,,,,,,,,,,,,,
20111225,강원도 홍천군,4,4,8.7,-6,27,15,,,,,,,,,,,,,,
20160506,강원도 홍천군,4,4,11.2,21,49,15,,,,,,,,,,,,,,
20130811,강원도 삼척시,64,46,7.2,29,33,15,,,,,,,,,,,,,,
20160518,강원도 강릉시,9,9,5.6,20,35,15,,,,,,,,,,,,,,
20150926,강원도 고성군,33,7,5.8,21,60,14,,,,,,,,,,,,,,
20140413,강원도 화천군,16,16,6.7,0,0,14,,,,,,,,,,,,,,
20130416,강원도 정선군,25,20,4.8,16,74,14,,,,,,,,,,,,,,
20111101,강원도 홍천군,55,5,5.5,0,0,14,,,,,,,,,,,,,,
20160605,강원도 고성군,10,5,4.7,17,82,14,,,,,,,,,,,,,,
20120531,강원도 양구군,10,2,9.1,19,69,14,,,,,,,,,,,,,,
20170620,강원도 인제군,36,9,5.1,31,38,13,,,,,,,,,,,,,,
20180622,강원도 춘천시,35,0,8.6,24,55,13,,,,,,,,,,,,,,
20171111,강원도 인제군,14,6,8.2,8,33,13,,,,,,,,,,,,,,
20170611,강원도 영월군,28,20,7.1,16,79,13,,,,,,,,,,,,,,
20151101,강원도 춘천시,17,3,8.1,13,33,13,,,,,,,,,,,,,,
20151106,강원도 춘천시,23,7,7,10,73,12,,,,,,,,,,,,,,
20130328,강원도 양양군,10,1,4.3,6,57,12,,,,,,,,,,,,,,
20130327,강원도 횡성군,10,1,4.3,8,46,12,,,,,,,,,,,,,,
20120129,강원도 강릉시,9,6,5.8,0,16,11,,,,,,,,,,,,,,
20161023,강원도 강릉시,25,25,5.2,12,66,11,,,,,,,,,,,,,,
20151017,강원도 영월군,15,10,5.6,25,21,11,,,,,,,,,,,,,,
20140531,강원도 철원군,80,30,7.8,25,40,11,,,,,,,,,,,,,,
20160105,강원도 태백시,40,2,8.2,-2,50,10,,,,,,,,,,,,,,
20131020,강원도 평창군,36,15,3.2,17,83,10,,,,,,,,,,,,,,
20131027,강원도 횡성군,48,10,3.2,4,93,10,,,,,,,,,,,,,,
20141031,강원도 홍천군,28,20,5.9,15,55,10,,,,,,,,,,,,,,
20180815,강원도 횡성군,20,20,3.3,28,75,9,,,,,,,,,,,,,,
20140910,강원도 원주시,28,23,5,26,0,9,,,,,,,,,,,,,,
20170508,강원도 철원군,7,4,8.4,21,26,9,,,,,,,,,,,,,,
20121227,강원도 삼척시,5,3,6.1,1,29,9,,,,,,,,,,,,,,
20160428,강원도 정선군,54,10,10.1,8,39,8,,,,,,,,,,,,,,
20150528,강원도 원주시,32,24,6.8,24,44,8,,,,,,,,,,,,,,
20171217,강원도 정선군,22,3,5.9,-8,43,8,,,,,,,,,,,,,,
20120527,강원도 인제군,33,5,11.8,18,80,7,,,,,,,,,,,,,,
20130316,강원도 정선군,15,7,4.2,13,31,7,,,,,,,,,,,,,,
20210214,강원도 강릉시,6,6,8.3,9,81,7,,,,,,,,,,,,,,
20180608,강원도 횡성군,18,18,6.5,20,64,7,,,,,,,,,,,,,,
20150602,강원도 홍천군,0,12,6.2,26,38,6,,,,,,,,,,,,,,
20130521,강원도 원주시,46,6,3.8,19,35,5,,,,,,,,,,,,,,
20140920,강원도 양양군,18,28,4.6,25,0,4,,,,,,,,,,,,,,
20160518,강원도 삼척시,29,12,5.6,27,35,3,,,,,,,,,,,,,,
20150113,강원도 정선군,51,20,4.6,0,0,0,,,,,,,,,,,,,,
20201116,강원도 강릉시,8,8,6.5,13,59,0,,,,,,,,,,,,,,
20200424,강원도 평창군,39,21,9.5,15,26,0,,,,,,,,,,,,,,
20200104,강원도 고성군,0,0,5.9,5,41,0,,,,,,,,,,,,,,
20210217,강원도 강릉시,5,3,6.5,-9,47,0,,,,,,,,,,,,,,
20180213,강원도 삼척시,38,6,10.9,-11,57,0,,,,,,,,,,,,,,
